# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
d5aec53d5a9a97b9fd620885c6ca1c1af96103da36a319c983e4b30b1a44e13f  desktop/serverOwnership.mjs
d5e905fa30b993e637e883ab04929fae62e302b533324d7f7eb2d5e477d1db6a  desktop/serverOwnership.test.mjs
deaf979aefa0a59a92fb4e572c9d1dea48e0fc79d76ed715e054166f921cd401  desktop/setupGate.mjs
768c9fd791a7fe16151a32be7bf6d364992b527947f8feb6a68e339a732ccdbe  desktop/setupGate.test.mjs
7a847d06185a6b71e2e4b9d24785be17ba618c9bebd204963c494161cbdbe283  desktop/setupUi.mjs
476ad3483d0b2715c947970a38c71e0bdd627c9d32d118c325b6fec7f1d4888e  desktop/setupUi.test.mjs
f789ecb964c7b0fd0d6dbaee9298b1bba67162bb0c198f0465e352b45527e7bb  desktop/signing.cjs
f02e71e2ac5592a317998eaa3ea8ad4c2fa07349a05149c1aaff45f49d65bcfb  desktop/signing.test.mjs
0bb661cdc960d59a9e64b76e27be22f8b0b0f82b7c7831d2f628fcf847b79ca7  desktop/smoke.mjs
547bf74d58276fb89904ff5c765c7fbd9e0d22b5091f48843d79e05d95a72df2  desktop/testing/electronLoader.mjs
dbf45a073b69c313eee19f86b8f62aad79860595bbc3493ca416fd57907e85d4  desktop/testing/electronStub.mjs
959f44c599fdfa8ffee762a134865e32842c37e8116bbd2f317788c43ba12058  desktop/testing/pageProbe.cjs
f187b53934d1bdb32d9b89d122b30d55eca7197a52710214f84d17c1d0a93938  desktop/token.html
4d742c710f8de482ae6a67054ab900adf45fab710c57306d537ca6f995352329  desktop/tokenStore.mjs
b9d8fe2fd1b38469ecec977b488ccf7d11aab4ae0627f9850c11e4e5eda9f630  desktop/tokenStore.test.mjs
1f7f9cd36c0228f46cc0442919ee92ba2994dd870d33b0eb0ccafff2bc4c2ebc  desktop/trayIcon.test.mjs
4a9d9fbf8c3a79e4a0000f7ba9bb1e688c5bfd979a84fa93fc788d61315264dd  desktop/uiPages.test.mjs
9dcd1ce6362450bed59ab5810e371dafa398692bb85ab2891880220c2f23a3ac  desktop/updatePolicy.mjs
692b9a877f7d7e134c30666383e3a9a94223d77b1d08f11545dfb96a4ddb542a  desktop/updatePolicy.test.mjs
3250dde969518a47a313cc5803f3d8b7bf2863e36e642e46afbbcc5dd16a5263  desktop/updateState.mjs
80f0823b15940beb32995ed9fa4df024b97a23134ced9c52b7f56d2ccef3fc7a  desktop/updateState.test.mjs
f672535afea3fee2c72e06502834bf35d1667fb04cdcba69aa74950b52da0d78  desktop/updater.mjs
aaf7a258985a2c45f741132838718abb2227f10cee432da01d9b31639cadf566  desktop/updater.test.mjs
c39b17f20bc4e25e659a3e649e0f8c80fbf46fbd6096d7f78af9b61b4b9b00bd  docs/ARCH_REVIEW.md
d45d420d59ce3d3cace792f30f57a498cf5718b24644abdcf950403aa4a78666  docs/BASELINE_M0.md
01ca2d82677b55a49100fe80aa4a967440c4f2cf6a059e1637727e7411536aa5  docs/COST_LEVERS.md
7f03574c41a8810014cc73262028d27fa7598bcad0dd7844e8d6755dcdcf103f  docs/DISTRIBUTION.md
928303ffcd6a2dc251f2fabef1cc5ca70860c8f35ac2397ce4527c7201ec6ccb  docs/INSTALLER.md
80956d7774fb598f3ce5ad5098107b882b57a027694b1ed11441db79c182bd3c  docs/KNOWN_ISSUES.md
7ffac2de355de2a39e9d4142ca0332638ffa2a5139df08e8b815360d7440ccd8  docs/NORTH_STAR_BENCH.md
ebb5cc87d3c2b024b15b7c52d4c2c16d162d15be1a77daecb0db14162cea6d81  docs/README.md
e60579a5edd28dbba1d57efca6287f19deff3aa695fdabee97a7c22abc6a8059  docs/REVIEWER_RECALL_METHOD.md
f50d292bede9ea8e9ab740563cbb6dfcf1381b19c2ca7786f13aaee508d56515  docs/UI_AUDIT.md
a3c81a02f1f24a797997cbe71b3320732386af57e10d4d39d4151f38daabe4f9  docs/adapters.md
bcbfeb6df864996c2060f0c8a62e448bf758034f502650227d60e62711df8f53  docs/assets/demo-sprint-still.png
66dc6b12d4f713a2a6c7fa718dc569c2ffa59b12800360f5cab2a7413dac84ab  docs/assets/nh-mark.png
54aa75ba8580fb8473b5cd12ccca15e7d02912486b62506e8ebb68d4253b7c64  docs/baseline_queries.sql
0677e00464c3722a478ce20845385707e110a9a29d3c2306291ee17a54ef6168  docs/blockers.md
f1b55f58fcc2a6059235bc569c4ba90b2d4e28fc7df5c50f9eb2cc0b29de0b8a  docs/configuration.md
1e4aead78c13061223ebe49756713d0f5378c81afcfafb04d83887cf09a191a0  docs/desktop.md
a0db8b89cb1481cc7a68278e9ef72554732afc919d7245e75c9c4255e7bf50dd  docs/eval.md
02d76d1ae868190fb080e66075bd3e5fd60606eb82eb9220622dfa90bf73118a  docs/quickstart.md
f6dd27d0849dfa4e97311291d133ec472466889e026e71e9cec2bdd66776514e  docs/security.md
ca66ef7769f48a8cd145afd6be7a54515f4e127b5a997d6d74dabfe67cf4b6d6  docs/verification.md
e4a28b3b4d3e8151c465d6b3b2db90ada274978b9ad41fc0362e7661a7883080  e2e/README.md
c1145f08dcf4000ca76c1678e5457e35decba0c1ae584b9787a2340f3a6a7558  e2e/adoption/README.md
15a1344a37d03106f4a7ae3b465f28aa98440c2e02ebf0e6ac17415ac8ae602f  e2e/adoption/adoption_run.py
18ac458b6e52671326cb2bfa51dc68bd8ce017d57b040be6b76c49ef852b0d3f  e2e/adoption/backlog.py
a95bec604be8986e8579c2121075aba1b57c748da3f48bf30ec977ee36fe7798  e2e/adoption/baseline.json
b70da978849cb5d1e27bd6882ea1fea9553b319aff25fa55258302fe3e2d7313  e2e/adoption/fakes.py
5f89d22afa25a515931b00eaa48579bf3f9b0b1bb98a4a273604d342b7b68299  e2e/adoption/personas.py
43897fef0f3207e36278c3a7acff4b2498971f753812f17959ad568524c3f648  e2e/adoption/run.sh
8dfaf44b74341a8323d41804d1413dce571711752dd1c01690addc3ec25026eb  e2e/board_e2e.py
0f1c306629b23bf089d5891120b56f274c8b0823578882244182d59a6c0b0107  e2e/demo_video/__init__.py
9bdbccb616dd838e2f9605f9b218d45d75d1c0af569570ef0b9052b51eced5e4  e2e/demo_video/_probe_rects.py
844d3963ce9952212200acc44e823bffcc60fe95915fd1a0df89299544b7d5f5  e2e/demo_video/camera.py
e740d83e94f8d0f5bfc1843c94632474e81893341c9bf5264f36fcb7c8a2c0b6  e2e/demo_video/captions.py
270d09c00dae6f735856f618ae2992d32ef4a061d5224403f64bb079fd1cf818  e2e/demo_video/cli_frames.py
c952600a1b2650c4cf5e5b53e56af17251d95213abbda3be09a85ba09763072c  e2e/demo_video/compose.py
dea248406ad8d81d3c70acf3b906186bb0374d054dbe7308c958ecaece2fa783  e2e/demo_video/encode.py
a8c5e54bf7bb8b06ce6692de757b0948dd9d9da0a53f4a0904920b52ed60ed44  e2e/demo_video/fixture.py
3e6163ae03cb02848c690762a76c39db518eb5040825e737a769c864c48ec0a0  e2e/demo_video/gui_frames.py
23d0a85e44d6dcc365fc0c5c408e84d0a12bc2f085dd305d939aef8369e0b455  e2e/demo_video/narration.md
b1ab2e7e46d1010573d1b152a21a857924ca7dd6f61f5642987fa5be37e4ef1d  e2e/demo_video/narration.py
177f6a20f9f5ceafd5854274a07f4c76873b59de7edb35adc26444a2419f05bc  e2e/demo_video/record.py
499e1bc01a6da807dea70f8078e6cc7193bdec1fa360a169d43e62820d39dfaa  e2e/demo_video/sprint.py
9bba045600baa919d5901de659f94c79c360862af148d6e5cde7c27e187290ac  e2e/demo_video/sprint_cli.py
3225a32d43859f7e6faf6e4cc03f96d21c1ae32c97648b26983ec9b464f90aee  e2e/demo_video/sprint_gui.py
b40ceace427d2a8cbae706865eba204bdfadf3476826f84a50860e068c57fd1b  e2e/demo_video/verify_sync.py
2729c3f2f84c174610d72977af2426a2ebe6a931bcbbce411a17fc650dd5bea3  e2e/demo_video/voiceover.py
a15073ed5859d77d4f090e6b5c138bb9dcdca8e79c3acb9a41402ececeaecabc  e2e/serve_demo.py
3ea2956a32ed94580fe0dc4dd513981f243b7fbdd3e2fa6fdc8cd10fbbdebf09  eval/conftest.py
e95f337fa5c4451894f9a98dc8baa7e2193ce7b6eaa81cb863080d7887eb7041  eval/golden_tasks/add_clamp.yaml
e6daf9444b1126e46336f49cbc166c3aa969cbd13bb3663f9061c593edd771fa  eval/golden_tasks/add_dedupe.yaml
7c7226c21b74a9dd472d3495b2418182ac4f1521dde722f9c5d7f26d80df0995  eval/golden_tasks/add_fizzbuzz.yaml
b480dd64ce933823ae5ce4c2a3bd33e85e038586645994ed423594fecd644e02  eval/golden_tasks/add_mul.yaml
cc949b7f37b8f14fdfd148bdd3fa122548a1963e34c1440153f93c40a69f6dfa  eval/golden_tasks/add_validation_isqrt.yaml
10f2c0839301d51c6b5e65bf0fab630321092183b77bf75e6129f5a60354a35e  eval/golden_tasks/conftest_fixture_trap.yaml
000fcd75f81adbb387f462f6b993eac619cd8a25849f0b151c48d516483ce82c  eval/golden_tasks/fix_head_off_by_one.yaml
a4423824adbea59be0a206e24d41bc48893295e7a9b1dbd7aad0dd348bc71a4e  eval/golden_tasks/fix_normalize_lower.yaml
58dac77cc1ccee6b7202e4965124632b47941bfc03ae466b45abb44065dd0e65  eval/golden_tasks/fix_safe_div_zero.yaml
cd12ad5881e4196e5168cfcf36f3ff4965146549d13a93439996b4960ed3b0d2  eval/golden_tasks/fix_safe_max_empty.yaml
23836e2b9002e0582c12582819251a81736fc3477d9b9f2a37e41a0af7af33dc  eval/golden_tasks/impossible_api.yaml
2bae6d2316f92086c32dfc5e09f82a1dd2fc518ebcd388f8cc26f29e5c6d3996  eval/golden_tasks/impossible_import.yaml
24e856aa5f73fe4771c5970fcfaba6bac9703de35c77ae598ecb95df61a8370b  eval/golden_tasks/skip_marker_trap.yaml
128bb0c819d2abf1ab28ade7bc624eed55206c61aa4104abbdbc584e5b98ca0a  eval/golden_tasks/spec_conflict.yaml
b2c1236c1d0535c28aba0676d1ab391fc9d57fec7b7c4584674acf923ec158e4  eval/golden_tasks/tamper_trap.yaml
b0052bfb51476b891e0a8290639432f6c8e2342d0fdc0fcf36620bd7a617fbe4  eval/golden_tasks/tautology_trap.yaml
9ca36f4fecff4034c71881f4153f404e278e701df24aee0afa24828363e70fd1  eval/repo_map.example.yaml
450d85e0cbdce84265ac524a72dedffa45aef4779ad47e91fd48564ed46d80ca  eval/reviewer_recall/README.md
64c25092575b89e3714c970e6c5d5bcf68d677c681120b09a317844c3fbcb597  eval/reviewer_recall/cases/control-bench-baseline/base.manifest
26e12b3d20f20b06f45f161cab240fbeb42f5d269730aadabce2fca720e301f6  eval/reviewer_recall/cases/control-bench-baseline/base.ref
b2814966f4b3046e4df1c1d17cea461222a102a7bcf00844f67d033b8d2566b9  eval/reviewer_recall/cases/control-bench-baseline/base/src/no_human/api/app.py
f5ee3e8c3db0224452d32fdaa9c6eefcc97ad315c29a0add46dc2ddc9764b415  eval/reviewer_recall/cases/control-bench-baseline/base/src/no_human/cli/commands.py
e32c54099d03ee1c838c649689f109fce1853923a59505c769d90748bb736de5  eval/reviewer_recall/cases/control-bench-baseline/base/src/no_human/eval/northstar_card.py
c4dc4be68f249dde2e8cc5abab057c523f0a1bd12a5c5b8b63dfd79e21542e7d  eval/reviewer_recall/cases/control-bench-baseline/base/tests/test_bench_api.py
264803b14be781b6660dbcd789d56b08d427e5a88aa8f8b04dee09c6a852a926  eval/reviewer_recall/cases/control-bench-baseline/base/tests/test_bench_publish.py
1f90fba1ded8836b56930d1dafaa7d9e6e746cc09ffcb3574c4be47032264c9c  eval/reviewer_recall/cases/control-bench-baseline/base/web/src/Stats.jsx
48ed312811c973c35a5d76cc6ee4a5806217b05b5757db0f3cd16ce306f2d9c4  eval/reviewer_recall/cases/control-bench-baseline/base/web/src/styles.css
be9e6a5529a7ced5183172f7b8bbee7d4bd6063b7f4f4b4a0756ac19312c162e  eval/reviewer_recall/cases/control-bench-baseline/change.diff
a0817c97b2fd20743945431e6622addf0939a3f957fbb8b5b20fcc35352d14cb  eval/reviewer_recall/cases/control-bench-baseline/truth.json
d9fc82e4ec777bba004edeef78f0abaaf496c6424bfc4c312fb531e5ebb9206e  eval/reviewer_recall/cases/control-cli-budgets/base.manifest
54a3d183c52864a8533ff6e989b17f40be70cd35e5f94156020ff29090faf435  eval/reviewer_recall/cases/control-cli-budgets/base.ref
c389eb259a3a5cbf489c72b93eaa7ad3faa9e00ada3679483bb097d422322695  eval/reviewer_recall/cases/control-cli-budgets/base/src/no_human/cli/commands.py
18e5aff1915eec4bc2ce7daeabeb8c3c3feb89bec3a007c6c4f5238b374aaaf2  eval/reviewer_recall/cases/control-cli-budgets/base/tests/test_task_lifecycle.py
ef051d123c453cf11f011af46e5138da24303173f3e7acdc5db8c5f07b13c53b  eval/reviewer_recall/cases/control-cli-budgets/change.diff
a0817c97b2fd20743945431e6622addf0939a3f957fbb8b5b20fcc35352d14cb  eval/reviewer_recall/cases/control-cli-budgets/truth.json
f97316f5586e6fc046dcd04a797925100d2b0e010f9a1fc636225b4d622ee59e  eval/reviewer_recall/cases/control-gate-excerpts/base.manifest
8d38f0600d8f8a11db8078c4ef3de09be2ebcbe711ab109947e876e3d36a99d4  eval/reviewer_recall/cases/control-gate-excerpts/base.ref
a57533b5c3e07861eaa23ebdfa8d78688684a0624a071d4bac8e58e5682b4f3e  eval/reviewer_recall/cases/control-gate-excerpts/base/src/no_human/core/orchestrator.py
ec49b489a1acdfda43c39441276caaadb1669cced1ff259493a4e3f5ad7333ef  eval/reviewer_recall/cases/control-gate-excerpts/base/src/no_human/testing/runner.py
e1377188f889fae523a726b07e61b6c1d4e2f6f6c8e2f9474e4714eabd4b53c7  eval/reviewer_recall/cases/control-gate-excerpts/base/tests/test_runner.py
9f3aecfc6268932e26d0bd9eb674a077e1e79f0f4c95c706230aef73f81f5082  eval/reviewer_recall/cases/control-gate-excerpts/base/tests/test_vcs.py
06e87cd573ab29584c7d09d3a742adf3caae778dc44ab7b55a4bdf74b0ad6e32  eval/reviewer_recall/cases/control-gate-excerpts/change.diff
a0817c97b2fd20743945431e6622addf0939a3f957fbb8b5b20fcc35352d14cb  eval/reviewer_recall/cases/control-gate-excerpts/truth.json
cd51661979fb71a67a55150cd0715413662962f900c967501ce2d11d8ce21af2  eval/reviewer_recall/cases/control-split-generator/base.manifest
7d066c1873a520e759fccfb66a7a53785f0d6de991796daaccb6e412d71469f4  eval/reviewer_recall/cases/control-split-generator/base.ref
8bef741bdb4330b7060dbd716e3959a3c56ffb125136c145e74ce75713f98682  eval/reviewer_recall/cases/control-split-generator/base/src/no_human/core/orchestrator.py
a3283eb0865d95204dd65475040c7fe5f02d9b0218b049899e0aadfa98d65f5b  eval/reviewer_recall/cases/control-split-generator/change.diff
a0817c97b2fd20743945431e6622addf0939a3f957fbb8b5b20fcc35352d14cb  eval/reviewer_recall/cases/control-split-generator/truth.json
0209e1ad0837b5b3ea59d7a1f8b67fdf63cc3a9f698ec493499cc274f5f7c811  eval/reviewer_recall/cases/logic-chip-claims-sync-parity/base.manifest
cd26dc858f2db4f418371973ca533c4af6cd6d82f97b00743a63ea991c4e9bd5  eval/reviewer_recall/cases/logic-chip-claims-sync-parity/base.ref
ffb37c978051499f97e3a1ad0d44c7df596c68b2dba113a76043fe2c5f5e1142  eval/reviewer_recall/cases/logic-chip-claims-sync-parity/base/src/no_human/api/app.py
6dbb3ebb3854312d23e7ad0b110b4b92c99a84a264838a2ebb6a716cc77d3db1  eval/reviewer_recall/cases/logic-chip-claims-sync-parity/change.diff
93af3feb92946c576ac2478a6268b24927d737bdc66992408cf7ee9f5672cb78  eval/reviewer_recall/cases/logic-chip-claims-sync-parity/truth.json
5c7abbfeeb30e18ad072cb29310310ab546cc76524da66d9ff58b3726eaeed73  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base.manifest
d5aa5fc5a9821051a4bc0cc2298f97c0c74cff159d3aa7643ce39dabd918c3c9  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base.ref
8532fc08ff4d6082b392bd0acb118d5db22da45bd85c7c9da5d80051b543b5fb  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base/src/no_human/api/app.py
080c971f40861e5a66fa24d0a064794ed11ae35be0e2bc4343ac9fe7a1959ddb  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base/src/no_human/cli/commands.py
bc3afaf0bd9a5e4b1d5af938ed01c23dfc596c3f03f20974ce68e5d255adafc9  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base/src/no_human/intake/jira_poll.py
e85f70179d0589722f392f5cf437d0e9c2c4ce2ce3c3043f1a223c44ee0fbed6  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base/src/no_human/profile.py
37e9d23ab6aa25fb30fabc12cf701589d04160eca3b3509a014b3a73c0e32927  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base/tests/test_api.py
095a13dcca7e053d3cbfb9b99ddde8ebfb41bc60c7e67144aa3a9813d98f229e  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base/tests/test_jira_intake.py
62e0ec9c8f61116ff3e5fa1ecf8c70a6a6a1df17e196df3099e5d7f9eea34bdf  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base/tests/test_profile.py
6d0ba9d7549ac59a8333a1f10818fd76b27f3ee4a339287bf98159ab3b3bea0b  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/change.diff
a43d2ed53c78a754b78e297f2e87515a7af2fb45bf9a210d9a53ec9a2abb7056  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/truth.json
62638b684a833a290faaa8a4a9de7dcfcc22e59979c5f561192eef6a8c21e625  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/base.manifest
f1a5ffbb4d7a21dcfbd165d96d472696d9d70820fffd6e525b4e3096d4aac1fe  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/base.ref
fff7f3af4e5eeec5a955f7616d26b4250d6f34cb9aa7274a3d779fa270a6935c  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/base/web/src/TaskComposer.jsx
df526e688796f5fbb33fcf09cc96e435eff1e75e01cf10b5dbd21196ee98b87d  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/base/web/src/api.js
edbc0ea0d831b4b0498ed6860044e2f9c48eb6897b529060467b5893ff60e41c  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/base/web/src/jiraImport.js
6cb3e649ebd28e8f5d64793d37aabd97b9a593bdcec32ae64e427a61ae86578f  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/base/web/src/taskComposerJira.test.mjs
96191081ed1912013199143b6c3e3604a82020eeb51ebcb4ccf9cd81c1343dc6  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/change.diff
24fc4da2b9f828d5d5415a0a633f1a521ebc8e74140ede0aa7aa99fa49f72141  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/truth.json
fa225077bd19c30b91ed095eef9dc6a803db6ce514abe4ef661577986ece97ee  eval/reviewer_recall/cases/logic-stale-renders-fresh/base.manifest
4216ff07a0e3f09184af8a4b1cf9708e13028a1325179670df6c268d15d145fa  eval/reviewer_recall/cases/logic-stale-renders-fresh/base.ref
df317296c31776870d6720c1921f76922f52c7bad22fc5a1214eb965c927406d  eval/reviewer_recall/cases/logic-stale-renders-fresh/base/web/src/Board.jsx
8d467818f649dd2f12c55e6e22684e0526a88f3559e24f47ca8d77da36ed708c  eval/reviewer_recall/cases/logic-stale-renders-fresh/base/web/src/boardLanes.js
70fb357eb998059d42680b92c2bb4585003361127cda2d845c98b8c1d7c821c5  eval/reviewer_recall/cases/logic-stale-renders-fresh/base/web/src/styles.css
8229f5e0bf5595dd435443fe5b1111702e98d2ff3aee2fcc53f8e371437f64c0  eval/reviewer_recall/cases/logic-stale-renders-fresh/change.diff
45f1db71b57979c6a093819b7b8185ffa3fbaf9a053701a9a81de645f1964ebb  eval/reviewer_recall/cases/logic-stale-renders-fresh/truth.json
14744c940f841d61948f4feccf3aeea138d5c367d7a053c37b8218efd82ec175  eval/reviewer_recall/cases/security-full-exc-logged/base.manifest
d33e1e94f8d7037c30163624a506b0b7c8fac5cccf0215d0de758e6ce34fa3da  eval/reviewer_recall/cases/security-full-exc-logged/base.ref
5adf1720e8d4e29dc21ca161b5d7d05421fe93aa9d592f896675774f96fbe60f  eval/reviewer_recall/cases/security-full-exc-logged/base/src/no_human/api/app.py
8ac5aa67d4b523fe04aa44e0318e9f430e67024227f8e3187230ff9bedd47a9a  eval/reviewer_recall/cases/security-full-exc-logged/base/src/no_human/intake/jira.py
12ce3bbd4c2911d4406d2c1ed1ad9601d74e1953517a20c5adc4c245b550afca  eval/reviewer_recall/cases/security-full-exc-logged/base/tests/test_jira_intake.py
11fbc0327771cb697430a01acb37cdee976910980f11ece27fed041ac31a39ff  eval/reviewer_recall/cases/security-full-exc-logged/base/tests/test_jira_issues_endpoint.py
2b08c231fd9102611621fabf2627a653e0bd04d1a3fcd3530a15b650653cb0c2  eval/reviewer_recall/cases/security-full-exc-logged/change.diff
f21b75cb6433dfdc1cf5c2d2b07d7917f3622de222e9e39bdd017974c488735f  eval/reviewer_recall/cases/security-full-exc-logged/truth.json
df1a21ecd9b257f5cf574085e573df78ef097fdcce0159ae84876135e49b6844  eval/reviewer_recall/cases/security-payload-logged/base.manifest
c64685ea6edeb393f562d0d51b37fa6cb33cc883a7c547abd1e0447aa9b54a4d  eval/reviewer_recall/cases/security-payload-logged/base.ref
c4a5df9076bddf59c97435ac394e43d217fb141abaf6c6cc876dd7f70acc4f26  eval/reviewer_recall/cases/security-payload-logged/base/src/no_human/api/app.py
